
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] Warning 2109, reqId 1166: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=StopOrder(orderId=1166, clientId=1, permId=483008068, action='BUY', totalQuantity=56246.0, lmtPrice=0.0, auxPrice=0.59258, tif='GTC', ocaGroup='ict_NZD_USD_1772815585', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1166, status='PreSubmitted', filled=0.0, remaining=56246.0, avgFillPrice=0.0, permId=483008068, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 134682, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 180320, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] Warning 2109, reqId 1167: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-06 17:46:25 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1167, clientId=1, permId=483008069, action='BUY', totalQuantity=56246.0, lmtPrice=0.57961, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772815585', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1167, status='PreSubmitted', filled=0.0, remaining=56246.0, avgFillPrice=0.0, permId=483008069, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 134793, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 359289, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-06 17:46:25 INFO     [ict_bot.trading.position_manager] Opened short NZD_USD: entry=0.59059 (signal=0.58826) SL=0.59258 TP=0.57961 units=56246
2026-03-06 17:46:26 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1167, clientId=1, permId=483008069, action='BUY', totalQuantity=56246.0, lmtPrice=0.57961, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772815585', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1167, status='Submitted', filled=0.0, remaining=56246.0, avgFillPrice=0.0, permId=483008069, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 134793, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 25, 359289, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 16, 46, 26, 441970, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-06 17:51:04 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=-56246.0, avgCost=0.59055445)
2026-03-06 18:00:16 INFO     [ict_bot.signals.detector] Generated 96 signals from 2831 candles (threshold=4)
2026-03-06 18:00:26 INFO     [ict_bot.signals.detector] Generated 75 signals from 2831 candles (threshold=4)
2026-03-06 18:00:38 INFO     [ict_bot.signals.detector] Generated 99 signals from 2831 candles (threshold=4)
2026-03-06 18:00:53 INFO     [ict_bot.signals.detector] Generated 101 signals from 2831 candles (threshold=4)
2026-03-06 18:00:53 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 18:01:00 INFO     [ict_bot.signals.detector] Generated 106 signals from 2831 candles (threshold=4)
2026-03-06 18:01:00 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 18:01:00 INFO     [ict_bot.trading.live_loop] Batch processing 2 signals: USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61
2026-03-06 18:01:00 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
2026-03-06 18:01:13 INFO     [ict_bot.signals.detector] Generated 106 signals from 2831 candles (threshold=4)
2026-03-06 18:01:13 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 18:01:24 INFO     [ict_bot.signals.detector] Generated 101 signals from 2831 candles (threshold=4)
2026-03-06 18:01:24 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: GBP_USD long c=4 rr=2.03
2026-03-06 18:01:24 INFO     [ict_bot.trading.broker] Account balance: 100648.10 SEK ÷ 9.2256 (SEK/USD) = $10909.62 USD
2026-03-06 18:01:24 INFO     [ict_bot.trading.live_loop] Skipping GBP_USD long — R:R degraded to 0.31 (signal 2.03) at price 1.33977
2026-03-06 18:15:13 INFO     [ict_bot.signals.detector] Generated 106 signals from 2832 candles (threshold=4)
2026-03-06 18:15:13 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 18:15:24 INFO     [ict_bot.signals.detector] Generated 96 signals from 2832 candles (threshold=4)
2026-03-06 18:15:36 INFO     [ict_bot.signals.detector] Generated 101 signals from 2832 candles (threshold=4)
2026-03-06 18:15:48 INFO     [ict_bot.signals.detector] Generated 99 signals from 2832 candles (threshold=4)
2026-03-06 18:16:03 INFO     [ict_bot.signals.detector] Generated 101 signals from 2832 candles (threshold=4)
2026-03-06 18:16:03 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 18:16:12 INFO     [ict_bot.signals.detector] Generated 75 signals from 2832 candles (threshold=4)
2026-03-06 18:16:25 INFO     [ict_bot.signals.detector] Generated 106 signals from 2832 candles (threshold=4)
2026-03-06 18:16:25 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 18:16:25 INFO     [ict_bot.trading.live_loop] Batch processing 3 signals: USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61, GBP_USD long c=4 rr=2.03
2026-03-06 18:16:25 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
2026-03-06 18:16:25 INFO     [ict_bot.trading.broker] Account balance: 101000.52 SEK ÷ 9.2256 (SEK/USD) = $10947.82 USD
2026-03-06 18:16:25 INFO     [ict_bot.trading.live_loop] Skipping GBP_USD long — R:R degraded to 0.39 (signal 2.03) at price 1.33924
2026-03-06 18:30:16 INFO     [ict_bot.signals.detector] Generated 101 signals from 2833 candles (threshold=4)
2026-03-06 18:30:28 INFO     [ict_bot.signals.detector] Generated 99 signals from 2833 candles (threshold=4)
2026-03-06 18:30:37 INFO     [ict_bot.signals.detector] Generated 75 signals from 2833 candles (threshold=4)
2026-03-06 18:30:50 INFO     [ict_bot.signals.detector] Generated 105 signals from 2833 candles (threshold=4)
2026-03-06 18:31:05 INFO     [ict_bot.signals.detector] Generated 101 signals from 2833 candles (threshold=4)
2026-03-06 18:31:05 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 18:31:17 INFO     [ict_bot.signals.detector] Generated 96 signals from 2833 candles (threshold=4)
2026-03-06 18:31:24 INFO     [ict_bot.signals.detector] Generated 106 signals from 2833 candles (threshold=4)
2026-03-06 18:31:24 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 18:31:24 INFO     [ict_bot.trading.live_loop] Batch processing 2 signals: USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61
2026-03-06 18:31:24 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
2026-03-06 18:39:17 INFO     [ict_bot.trading.news_filter] News calendar refreshed: 123 events loaded
2026-03-06 18:45:18 INFO     [ict_bot.signals.detector] Generated 106 signals from 2834 candles (threshold=4)
2026-03-06 18:45:18 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 18:45:30 INFO     [ict_bot.signals.detector] Generated 96 signals from 2834 candles (threshold=4)
2026-03-06 18:45:41 INFO     [ict_bot.signals.detector] Generated 101 signals from 2834 candles (threshold=4)
2026-03-06 18:45:48 INFO     [ict_bot.signals.detector] Generated 106 signals from 2834 candles (threshold=4)
2026-03-06 18:45:48 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 18:46:03 INFO     [ict_bot.signals.detector] Generated 101 signals from 2834 candles (threshold=4)
2026-03-06 18:46:03 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 18:46:03 INFO     [ict_bot.trading.live_loop] Batch processing 3 signals: USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61, GBP_USD long c=4 rr=2.03
2026-03-06 18:46:03 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
2026-03-06 18:46:03 INFO     [ict_bot.trading.broker] Account balance: 101307.56 SEK ÷ 9.2256 (SEK/USD) = $10981.10 USD
2026-03-06 18:46:03 INFO     [ict_bot.trading.live_loop] Skipping GBP_USD long — R:R degraded to 0.46 (signal 2.03) at price 1.33878
2026-03-06 18:46:12 INFO     [ict_bot.signals.detector] Generated 75 signals from 2834 candles (threshold=4)
2026-03-06 18:46:25 INFO     [ict_bot.signals.detector] Generated 99 signals from 2834 candles (threshold=4)
2026-03-06 19:00:17 INFO     [ict_bot.signals.detector] Generated 106 signals from 2835 candles (threshold=4)
2026-03-06 19:00:17 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 19:00:32 INFO     [ict_bot.signals.detector] Generated 101 signals from 2835 candles (threshold=4)
2026-03-06 19:00:32 INFO     [ict_bot.trading.live_loop] Generated 101 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 19:00:41 INFO     [ict_bot.signals.detector] Generated 75 signals from 2835 candles (threshold=4)
2026-03-06 19:00:48 INFO     [ict_bot.signals.detector] Generated 106 signals from 2835 candles (threshold=4)
2026-03-06 19:00:48 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 19:01:00 INFO     [ict_bot.signals.detector] Generated 99 signals from 2835 candles (threshold=4)
2026-03-06 19:01:12 INFO     [ict_bot.signals.detector] Generated 96 signals from 2835 candles (threshold=4)
2026-03-06 19:01:12 INFO     [ict_bot.trading.live_loop] Batch processing 3 signals: USD_CAD short c=5 rr=1.69, AUD_USD short c=5 rr=1.61, GBP_USD long c=4 rr=2.03
2026-03-06 19:01:12 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
2026-03-06 19:01:12 INFO     [ict_bot.trading.broker] Account balance: 101232.47 SEK ÷ 9.2256 (SEK/USD) = $10972.96 USD
2026-03-06 19:01:12 INFO     [ict_bot.trading.live_loop] Skipping GBP_USD long — R:R degraded to 0.43 (signal 2.03) at price 1.33895
2026-03-06 19:01:23 INFO     [ict_bot.signals.detector] Generated 101 signals from 2835 candles (threshold=4)
2026-03-06 19:15:16 INFO     [ict_bot.signals.detector] Generated 96 signals from 2836 candles (threshold=4)
2026-03-06 19:15:28 INFO     [ict_bot.signals.detector] Generated 99 signals from 2836 candles (threshold=4)
2026-03-06 19:15:37 INFO     [ict_bot.signals.detector] Generated 75 signals from 2836 candles (threshold=4)
2026-03-06 19:15:49 INFO     [ict_bot.signals.detector] Generated 97 signals from 2836 candles (threshold=4)
2026-03-06 19:15:56 INFO     [ict_bot.signals.detector] Generated 106 signals from 2836 candles (threshold=4)
2026-03-06 19:15:56 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 19:16:07 INFO     [ict_bot.signals.detector] Generated 101 signals from 2836 candles (threshold=4)
2026-03-06 19:16:07 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: USD_CAD short c=5 rr=1.69
2026-03-06 19:16:07 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
2026-03-06 19:16:20 INFO     [ict_bot.signals.detector] Generated 106 signals from 2836 candles (threshold=4)
2026-03-06 19:16:20 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 19:16:25 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: GBP_USD long c=4 rr=2.03
2026-03-06 19:16:25 INFO     [ict_bot.trading.broker] Account balance: 100247.30 SEK ÷ 9.2256 (SEK/USD) = $10866.18 USD
2026-03-06 19:16:25 INFO     [ict_bot.trading.live_loop] Skipping GBP_USD long — R:R degraded to 0.25 (signal 2.03) at price 1.34023
2026-03-06 19:30:19 INFO     [ict_bot.signals.detector] Generated 101 signals from 2837 candles (threshold=4)
2026-03-06 19:30:31 INFO     [ict_bot.signals.detector] Generated 106 signals from 2837 candles (threshold=4)
2026-03-06 19:30:31 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 19:30:43 INFO     [ict_bot.signals.detector] Generated 99 signals from 2837 candles (threshold=4)
2026-03-06 19:30:51 INFO     [ict_bot.signals.detector] Generated 106 signals from 2837 candles (threshold=4)
2026-03-06 19:30:51 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 19:31:00 INFO     [ict_bot.signals.detector] Generated 75 signals from 2837 candles (threshold=4)
2026-03-06 19:31:10 INFO     [ict_bot.signals.detector] Generated 101 signals from 2837 candles (threshold=4)
2026-03-06 19:31:10 INFO     [ict_bot.trading.live_loop] Batch processing 2 signals: USD_CAD short c=5 rr=1.69, GBP_USD long c=4 rr=2.03
2026-03-06 19:31:10 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
2026-03-06 19:31:10 INFO     [ict_bot.trading.broker] Account balance: 100417.66 SEK ÷ 9.2256 (SEK/USD) = $10884.64 USD
2026-03-06 19:31:10 INFO     [ict_bot.trading.live_loop] Skipping GBP_USD long — R:R degraded to 0.39 (signal 2.03) at price 1.33920
2026-03-06 19:31:22 INFO     [ict_bot.signals.detector] Generated 96 signals from 2837 candles (threshold=4)
2026-03-06 19:39:41 INFO     [ict_bot.trading.news_filter] News calendar refreshed: 123 events loaded
2026-03-06 19:45:15 INFO     [ict_bot.signals.detector] Generated 101 signals from 2838 candles (threshold=4)
2026-03-06 19:45:26 INFO     [ict_bot.signals.detector] Generated 96 signals from 2838 candles (threshold=4)
2026-03-06 19:45:39 INFO     [ict_bot.signals.detector] Generated 106 signals from 2838 candles (threshold=4)
2026-03-06 19:45:39 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 19:45:51 INFO     [ict_bot.signals.detector] Generated 99 signals from 2838 candles (threshold=4)
2026-03-06 19:45:51 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: GBP_USD long c=4 rr=2.03
2026-03-06 19:45:51 INFO     [ict_bot.trading.broker] Account balance: 100590.61 SEK ÷ 9.2256 (SEK/USD) = $10903.39 USD
2026-03-06 19:45:51 INFO     [ict_bot.trading.live_loop] Skipping GBP_USD long — R:R degraded to 0.41 (signal 2.03) at price 1.33911
2026-03-06 19:45:58 INFO     [ict_bot.signals.detector] Generated 106 signals from 2838 candles (threshold=4)
2026-03-06 19:45:58 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 19:46:12 INFO     [ict_bot.signals.detector] Generated 101 signals from 2838 candles (threshold=4)
2026-03-06 19:46:12 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: USD_CAD short c=5 rr=1.69
2026-03-06 19:46:12 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
2026-03-06 19:46:21 INFO     [ict_bot.signals.detector] Generated 75 signals from 2838 candles (threshold=4)
2026-03-06 20:00:13 INFO     [ict_bot.signals.detector] Generated 75 signals from 2839 candles (threshold=4)
2026-03-06 20:00:24 INFO     [ict_bot.signals.detector] Generated 96 signals from 2839 candles (threshold=4)
2026-03-06 20:00:36 INFO     [ict_bot.signals.detector] Generated 106 signals from 2839 candles (threshold=4)
2026-03-06 20:00:36 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for GBP_USD, queuing for batch ranking
2026-03-06 20:00:50 INFO     [ict_bot.signals.detector] Generated 101 signals from 2839 candles (threshold=4)
2026-03-06 20:00:58 INFO     [ict_bot.signals.detector] Generated 106 signals from 2839 candles (threshold=4)
2026-03-06 20:00:58 INFO     [ict_bot.trading.live_loop] Generated 106 signal(s) for USD_CAD, queuing for batch ranking
2026-03-06 20:01:08 INFO     [ict_bot.signals.detector] Generated 101 signals from 2839 candles (threshold=4)
2026-03-06 20:01:20 INFO     [ict_bot.signals.detector] Generated 99 signals from 2839 candles (threshold=4)
2026-03-06 20:01:20 INFO     [ict_bot.trading.live_loop] Batch processing 2 signals: USD_CAD short c=5 rr=1.69, GBP_USD long c=4 rr=2.03
2026-03-06 20:01:20 INFO     [ict_bot.trading.live_loop] Correlation limit: USD_CAD short blocked — already 2 same-direction USD positions
